Date,Close,Predictions
2013-07-10 00:00:00.000000,0.0,-0.015346314494389699
2020-04-10 00:00:00.000000,0.9483,0.07170382769024859
2020-04-11 00:00:00.000000,0.7973,-0.08562073122279695
2020-04-12 00:00:00.000000,0.8801,0.0798148050790754
2020-04-13 00:00:00.000000,0.7806,-0.06936244474040322
2020-04-14 00:00:00.000000,0.6672,-0.10729454338837188
2020-04-15 00:00:00.000000,0.6382,-0.0401236584392384
2020-04-16 00:00:00.000000,0.6919,0.048856259429973604
2020-04-17 00:00:00.000000,0.6555,-0.04342605064512361
2020-04-18 00:00:00.000000,0.6786,0.009055075267185535
2020-04-19 00:00:00.000000,0.6047,-0.07735137886086103
2020-04-20 00:00:00.000000,0.5331,-0.08536738030487126
2020-04-21 00:00:00.000000,0.5786,0.07615204474515305
2020-04-22 00:00:00.000000,0.6941,0.1440107328824691
2020-04-23 00:00:00.000000,0.6341,-0.06988060209905303
2020-04-24 00:00:00.000000,0.6254,-0.019287821651172547
2020-04-25 00:00:00.000000,0.6463,0.02784207594381126
2020-04-26 00:00:00.000000,0.6346,-0.027114670153386772
2020-04-27 00:00:00.000000,0.5702,-0.07988689765616144
2020-04-28 00:00:00.000000,0.6575,0.13561084331464027
2020-04-29 00:00:00.000000,0.747,0.10752025671252297
2020-04-30 00:00:00.000000,0.6923,-0.046425310438026265
2020-05-01 00:00:00.000000,0.7244,0.039694496694653435
2020-05-02 00:00:00.000000,0.7129,-0.005700531669159031
2020-05-03 00:00:00.000000,0.6808,-0.03785060746697015
2020-05-04 00:00:00.000000,0.6661,0.008056132374427899
2020-05-05 00:00:00.000000,0.6445,-0.028471183871808428
2020-05-06 00:00:00.000000,0.6182,-0.03812045759092317
2020-05-07 00:00:00.000000,0.6088,-0.015726400118962144
2020-05-08 00:00:00.000000,0.6039,-0.01368590332076182
2020-05-09 00:00:00.000000,0.6029,-0.006963328049869372
2020-05-10 00:00:00.000000,0.5413,-0.06501108838806652
2020-05-11 00:00:00.000000,0.5183,-0.010309022361267198
2020-05-12 00:00:00.000000,0.5366,0.028279375036726614
2020-05-13 00:00:00.000000,0.5535,0.03226167293203251
2020-05-14 00:00:00.000000,0.5717,0.030199549659409488
2020-05-15 00:00:00.000000,0.5571,-0.012153780154260394
2020-05-16 00:00:00.000000,0.5996,0.06226215931530847
2020-05-17 00:00:00.000000,0.6147,0.014464555909000283
2020-05-18 00:00:00.000000,0.6531,0.04910146342677655
2020-05-19 00:00:00.000000,0.6229,-0.04298846217652999
2020-05-20 00:00:00.000000,0.5813,-0.051507605558087255
2020-05-21 00:00:00.000000,0.607,0.040305215180469825
2020-05-22 00:00:00.000000,0.6366,0.03544635318196754
2020-05-23 00:00:00.000000,0.6076,-0.04618884175228464
2020-05-24 00:00:00.000000,0.5528,-0.06598216772414955
2020-05-25 00:00:00.000000,0.5961,0.03343896832711421
2020-05-26 00:00:00.000000,0.5746,-0.031875262262935244
2020-05-27 00:00:00.000000,0.5909,0.027864806341229294
2020-05-28 00:00:00.000000,0.5756,-0.026597492698636396
2020-05-29 00:00:00.000000,0.5768,0.0017349864430938166
2020-05-30 00:00:00.000000,0.5856,0.0234272418219941
2020-05-31 00:00:00.000000,0.5714,-0.015656190535712905
2020-06-01 00:00:00.000000,0.5759,0.01969550984042948
2020-06-02 00:00:00.000000,0.565,-0.017514471318062483
2020-06-03 00:00:00.000000,0.5878,0.03887354369914168
2020-06-04 00:00:00.000000,0.5851,-0.005801751480830967
2020-06-05 00:00:00.000000,0.6583,0.1039900813018777
2020-06-06 00:00:00.000000,0.6248,-0.019296285229364437
2020-06-07 00:00:00.000000,0.6141,-0.02459491068575242
2020-06-08 00:00:00.000000,0.669,0.016969344483537672
2020-06-09 00:00:00.000000,0.6578,-0.023449898500344242
2020-06-10 00:00:00.000000,0.643,-0.022556279829339037
2020-06-11 00:00:00.000000,0.5695,-0.09417820411028865
2020-06-12 00:00:00.000000,0.5938,0.040561971330776
2020-06-13 00:00:00.000000,0.6094,-0.0022378242455254414
2020-06-14 00:00:00.000000,0.5841,-0.034232912341121795
2020-06-15 00:00:00.000000,0.5704,-0.0014786321469207775
2020-06-16 00:00:00.000000,0.5844,0.021187802670621547
2020-06-17 00:00:00.000000,0.5837,0.0022044216533965446
2020-06-18 00:00:00.000000,0.6203,0.03706377343046646
2020-06-19 00:00:00.000000,0.6861,0.07190574893619923
2020-06-20 00:00:00.000000,0.6489,-0.004939568260438663
2020-06-21 00:00:00.000000,0.6737,0.02409578406751345
2020-06-22 00:00:00.000000,0.7298,0.051511371644695006
2020-06-23 00:00:00.000000,0.7078,-0.022283384996152816
2020-06-24 00:00:00.000000,0.7349,0.03347963617318995
2020-06-25 00:00:00.000000,0.7142,-0.015027771530157023
2020-06-26 00:00:00.000000,0.7375,0.029743599388678574
2020-06-27 00:00:00.000000,0.7126,-0.02592419744213919
2020-06-28 00:00:00.000000,0.7988,0.0412128364739279
2020-06-29 00:00:00.000000,0.8542,0.04973930220076621
2020-06-30 00:00:00.000000,0.8602,0.0058416275813678335
2020-07-01 00:00:00.000000,0.8325,-0.010716997675661246
2020-07-02 00:00:00.000000,0.7773,-0.03963617636728022
2020-07-03 00:00:00.000000,0.7691,-0.010435743387150854
2020-07-04 00:00:00.000000,0.7817,0.016647752011478435
2020-07-05 00:00:00.000000,0.6934,-0.08871457596939843
2020-07-06 00:00:00.000000,0.7105,0.01493552693818605
2020-07-07 00:00:00.000000,0.7531,0.04198933641320111
2020-07-08 00:00:00.000000,0.7939,0.051540036500987665
2020-07-09 00:00:00.000000,0.8486,0.054103493986624326
2020-07-10 00:00:00.000000,0.9119,0.04234936199055524
2020-07-11 00:00:00.000000,0.9228,0.005127569341436149
2020-07-12 00:00:00.000000,1.018,0.08801602864680826
2020-07-13 00:00:00.000000,1.171,0.1186576746613297
2020-07-14 00:00:00.000000,1.147,-0.002573566376666785
2020-07-15 00:00:00.000000,1.281,0.1022430090551622
2020-07-16 00:00:00.000000,0.8722,-0.19579612008112535
2020-07-17 00:00:00.000000,0.9779,0.11064687932543704
2020-07-18 00:00:00.000000,0.9709,0.006434440144048702
2020-07-19 00:00:00.000000,0.9253,0.0009084208376228631
2020-07-20 00:00:00.000000,0.8998,-0.014404978738842202
2020-07-21 00:00:00.000000,0.9424,-0.006366137257748205
2020-07-22 00:00:00.000000,1.046,0.10172216204106524
2020-07-23 00:00:00.000000,1.059,0.0035093759902001167
2020-07-24 00:00:00.000000,0.999,-0.02512984925357878
2020-07-25 00:00:00.000000,1.255,0.19468154831576814
2020-07-26 00:00:00.000000,1.57,0.19135540848467436
2020-07-27 00:00:00.000000,1.738,0.004315533225899551
2020-07-28 00:00:00.000000,1.79,0.025188293179289216
2020-07-29 00:00:00.000000,1.655,-0.040342677077535256
2020-07-30 00:00:00.000000,1.683,0.012187036783950405
2020-07-31 00:00:00.000000,1.522,-0.07967667005785044
2020-08-01 00:00:00.000000,1.53,0.007160347112993367
2020-08-02 00:00:00.000000,1.73,0.07981582424662599
2020-08-03 00:00:00.000000,1.802,0.033462700279180774
2020-08-04 00:00:00.000000,1.86,0.025753427625273176
2020-08-05 00:00:00.000000,1.749,-0.04792010063692237
2020-08-06 00:00:00.000000,2.201,0.18486416004258704
2020-08-07 00:00:00.000000,2.083,-0.045931392587865626
2020-08-08 00:00:00.000000,2.465,0.15248224652843947
2020-08-09 00:00:00.000000,2.663,0.07494037159137501
2020-08-10 00:00:00.000000,3.12,0.146290571904284
2020-08-11 00:00:00.000000,3.296,0.040833842696012014
2020-08-12 00:00:00.000000,3.708,0.1019711856314438
2020-08-13 00:00:00.000000,3.72,-0.0024027344096028912
2020-08-14 00:00:00.000000,3.413,-0.06343515169052974
2020-08-15 00:00:00.000000,3.176,-0.05161314491133627
2020-08-16 00:00:00.000000,3.39,0.05473474762902335
2020-08-17 00:00:00.000000,3.105,-0.03343490540878776
2020-08-18 00:00:00.000000,3.343,0.06937152508638729
2020-08-19 00:00:00.000000,2.93,-0.10305197871090849
2020-08-20 00:00:00.000000,3.22,0.07594539270348459
2020-08-21 00:00:00.000000,3.0,-0.0641047673269666
2020-08-22 00:00:00.000000,3.047,0.011799814363062686
2020-08-23 00:00:00.000000,3.275,0.0613572108101679
2020-08-24 00:00:00.000000,3.343,0.03153461689017249
2020-08-25 00:00:00.000000,3.26,-0.017427184227496263
2020-08-26 00:00:00.000000,3.572,0.08558157398065036
2020-08-27 00:00:00.000000,3.442,-0.03251990019232103
2020-08-28 00:00:00.000000,3.995,0.09548517361306183
2020-08-29 00:00:00.000000,3.957,0.019855229572079955
2020-08-30 00:00:00.000000,4.42,-0.016973055012633395
2020-08-31 00:00:00.000000,4.749,0.060474406633645936
2020-09-01 00:00:00.000000,4.317,-0.04435090129800781
2020-09-02 00:00:00.000000,4.185,-0.02921144033020313
2020-09-03 00:00:00.000000,3.493,-0.11585930601372339
2020-09-04 00:00:00.000000,3.553,0.016446486761780753
2020-09-05 00:00:00.000000,2.567,-0.21104863556323544
2020-09-06 00:00:00.000000,3.038,0.1397444118254719
2020-09-07 00:00:00.000000,2.947,-0.03159082783080652
2020-09-08 00:00:00.000000,2.466,-0.11298494288357362
2020-09-09 00:00:00.000000,3.6,0.3676484367688013
2020-09-10 00:00:00.000000,3.445,-0.0390993334222584
2020-09-11 00:00:00.000000,3.403,-0.005935323261754435
2020-09-12 00:00:00.000000,3.335,-0.014377874066057315
2020-09-13 00:00:00.000000,3.263,-0.020962651659740306
2020-09-14 00:00:00.000000,3.265,0.004652196676094301
2020-09-15 00:00:00.000000,2.902,-0.08972963673242276
2020-09-16 00:00:00.000000,2.547,-0.1078747646050573
2020-09-17 00:00:00.000000,2.9,0.09217726775857653
2020-09-18 00:00:00.000000,3.124,0.06546851521932893
2020-09-19 00:00:00.000000,3.034,-0.013272545397536013
2020-09-20 00:00:00.000000,2.866,-0.04872170269713458
2020-09-21 00:00:00.000000,2.779,-0.022858342677372433
2020-09-22 00:00:00.000000,2.95,0.04998245191819978
2020-09-23 00:00:00.000000,2.832,-0.04484465695354718
2020-09-24 00:00:00.000000,3.144,0.08740134273874497
