time,open,high,low,close,volume
2014-11-05,0.0,0.0,0.0,0.0,0.0
2014-11-06,0.0,0.0,0.0,0.0,0.0
2014-11-07,0.0,0.0,0.0,0.0,0.0
2014-11-08,0.0,0.0,0.0,0.0,0.0
2014-11-09,0.0,0.0,0.0,0.0,0.0
2014-11-10,0.0,0.0,0.0,0.0,0.0
2014-11-11,0.0,0.0,0.0,0.0,0.0
2014-11-12,0.0,0.0,0.0,0.0,0.0
2014-11-13,0.0,0.0,0.0,0.0,0.0
2014-11-14,0.0,0.0,0.0,0.0,0.0
2014-11-15,0.0,0.0,0.0,0.0,0.0
2014-11-16,0.0,0.0,0.0,0.0,0.0
2014-11-17,0.0,0.0,0.0,0.0,0.0
2014-11-18,0.0,0.0,0.0,0.0,0.0
2014-11-19,0.0,0.0,0.0,0.0,0.0
2014-11-20,0.0,0.0,0.0,0.0,0.0
2014-11-21,0.0,0.0,0.0,0.0,0.0
2014-11-22,0.0,0.0,0.0,0.0,0.0
2014-11-23,0.0,0.0,0.0,0.0,0.0
2014-11-24,0.0,0.0,0.0,0.0,0.0
2014-11-25,0.0,0.0,0.0,0.0,0.0
2014-11-26,0.0,0.0,0.0,0.0,0.0
2014-11-27,0.0,0.0,0.0,0.0,0.0
2014-11-28,0.0,0.0,0.0,0.0,0.0
2014-11-29,0.0,0.0,0.0,0.0,0.0
2014-11-30,0.0,0.0,0.0,0.0,0.0
2014-12-01,0.0,0.0,0.0,0.0,0.0
2014-12-02,0.0,0.0,0.0,0.0,0.0
2014-12-03,0.0,0.0,0.0,0.0,0.0
2014-12-04,0.0,0.0,0.0,0.0,0.0
2014-12-05,0.0,0.0,0.0,0.0,0.0
2014-12-06,0.0,0.0,0.0,0.0,0.0
2014-12-07,0.0,0.0,0.0,0.0,0.0
2014-12-08,0.0,0.0,0.0,0.0,0.0
2014-12-09,0.0,0.0,0.0,0.0,0.0
2014-12-10,0.0,0.0,0.0,0.0,0.0
2014-12-11,0.0,0.0,0.0,0.0,0.0
2014-12-12,0.0,0.0,0.0,0.0,0.0
2014-12-13,0.0,0.0,0.0,0.0,0.0
2014-12-14,0.0,0.0,0.0,0.0,0.0
2014-12-15,0.0,0.0,0.0,0.0,0.0
2014-12-16,0.0,0.0,0.0,0.0,0.0
2014-12-17,0.0,0.0,0.0,0.0,0.0
2014-12-18,0.0,0.0,0.0,0.0,0.0
2014-12-19,0.0,0.0,0.0,0.0,0.0
2014-12-20,0.0,0.0,0.0,0.0,0.0
2014-12-21,0.0,0.0,0.0,0.0,0.0
2014-12-22,0.0,0.0,0.0,0.0,0.0
2014-12-23,0.0,0.0,0.0,0.0,0.0
2014-12-24,0.0,0.0,0.0,0.0,0.0
2014-12-25,0.0,0.0,0.0,0.0,0.0
2014-12-26,0.0,0.0,0.0,0.0,0.0
2014-12-27,0.0,0.0,0.0,0.0,0.0
2014-12-28,0.0,0.0,0.0,0.0,0.0
2014-12-29,0.0,0.0,0.0,0.0,0.0
2014-12-30,0.0,0.0,0.0,0.0,0.0
2014-12-31,0.0,0.0,0.0,0.0,0.0
2015-01-01,0.0,0.0,0.0,0.0,0.0
2015-01-02,0.0,0.0,0.0,0.0,0.0
2015-01-03,0.0,0.0,0.0,0.0,0.0
2015-01-04,0.0,0.0,0.0,0.0,0.0
2015-01-05,0.0,0.0,0.0,0.0,0.0
2015-01-06,0.0,0.0,0.0,0.0,0.0
2015-01-07,0.0,0.0,0.0,0.0,0.0
2015-01-08,0.0,0.0,0.0,0.0,0.0
2015-01-09,0.0,0.0,0.0,0.0,0.0
2015-01-10,0.0,0.0,0.0,0.0,0.0
2015-01-11,0.0,0.0,0.0,0.0,0.0
2015-01-12,0.0,0.0,0.0,0.0,0.0
2015-01-13,0.0,0.0,0.0,0.0,0.0
2015-01-14,0.0,0.0,0.0,0.0,0.0
2015-01-15,0.0,0.0,0.0,0.0,0.0
2015-01-16,0.0,0.0,0.0,0.0,0.0
2015-01-17,0.0,0.0,0.0,0.0,0.0
2015-01-18,0.0,0.0,0.0,0.0,0.0
2015-01-19,0.0,0.0,0.0,0.0,0.0
2015-01-20,0.0,0.0,0.0,0.0,0.0
2015-01-21,0.0,0.0,0.0,0.0,0.0
2015-01-22,0.0,0.0,0.0,0.0,0.0
2015-01-23,0.0,0.0,0.0,0.0,0.0
2015-01-24,0.0,0.0,0.0,0.0,0.0
2015-01-25,0.0,0.0,0.0,0.0,0.0
2015-01-26,0.0,0.0,0.0,0.0,0.0
2015-01-27,0.0,0.0,0.0,0.0,0.0
2015-01-28,0.0,0.0,0.0,0.0,0.0
2015-01-29,0.0,0.0,0.0,0.0,0.0
2015-01-30,0.0,0.0,0.0,0.0,0.0
2015-01-31,0.0,0.0,0.0,0.0,0.0
2015-02-01,0.0,0.0,0.0,0.0,0.0
2015-02-02,0.0,0.0,0.0,0.0,0.0
2015-02-03,0.0,0.0,0.0,0.0,0.0
2015-02-04,0.0,0.0,0.0,0.0,0.0
2015-02-05,0.0,0.0,0.0,0.0,0.0
2015-02-06,0.0,0.0,0.0,0.0,0.0
2015-02-07,0.0,0.0,0.0,0.0,0.0
2015-02-08,0.0,0.0,0.0,0.0,0.0
2015-02-09,0.0,0.0,0.0,0.0,0.0
2015-02-10,0.0,0.0,0.0,0.0,0.0
2015-02-11,0.0,0.0,0.0,0.0,0.0
2015-02-12,0.0,0.0,0.0,0.0,0.0
2015-02-13,0.0,0.0,0.0,0.0,0.0
2015-02-14,0.0,0.0,0.0,0.0,0.0
2015-02-15,0.0,0.0,0.0,0.0,0.0
2015-02-16,0.0,0.0,0.0,0.0,0.0
2015-02-17,0.0,0.0,0.0,0.0,0.0
2015-02-18,0.0,0.0,0.0,0.0,0.0
2015-02-19,0.0,0.0,0.0,0.0,0.0
2015-02-20,0.0,0.0,0.0,0.0,0.0
2015-02-21,0.0,0.0,0.0,0.0,0.0
2015-02-22,0.0,0.0,0.0,0.0,0.0
2015-02-23,0.0,0.0,0.0,0.0,0.0
2015-02-24,0.0,0.0,0.0,0.0,0.0
2015-02-25,0.0,0.0,0.0,0.0,0.0
2015-02-26,0.0,0.0,0.0,0.0,0.0
2015-02-27,0.0,0.0,0.0,0.0,0.0
2015-02-28,0.0,0.0,0.0,0.0,0.0
2015-03-01,0.0,0.0,0.0,0.0,0.0
2015-03-02,0.0,0.0,0.0,0.0,0.0
2015-03-03,0.0,0.0,0.0,0.0,0.0
2015-03-04,0.0,0.0,0.0,0.0,0.0
2015-03-05,0.0,0.0,0.0,0.0,0.0
2015-03-06,0.0,0.0,0.0,0.0,0.0
2015-03-07,0.0,0.0,0.0,0.0,0.0
2015-03-08,0.0,0.0,0.0,0.0,0.0
2015-03-09,0.0,0.0,0.0,0.0,0.0
2015-03-10,0.0,0.0,0.0,0.0,0.0
2015-03-11,0.0,0.0,0.0,0.0,0.0
2015-03-12,0.0,0.0,0.0,0.0,0.0
2015-03-13,0.0,0.0,0.0,0.0,0.0
2015-03-14,0.0,0.0,0.0,0.0,0.0
2015-03-15,0.0,0.0,0.0,0.0,0.0
2015-03-16,0.0,0.0,0.0,0.0,0.0
2015-03-17,0.0,0.0,0.0,0.0,0.0
2015-03-18,0.0,0.0,0.0,0.0,0.0
2015-03-19,0.0,0.0,0.0,0.0,0.0
2015-03-20,0.0,0.0,0.0,0.0,0.0
2015-03-21,0.0,0.0,0.0,0.0,0.0
2015-03-22,0.0,0.0,0.0,0.0,0.0
2015-03-23,0.0,0.0,0.0,0.0,0.0
2015-03-24,0.0,0.0,0.0,0.0,0.0
2015-03-25,0.0,0.0,0.0,0.0,0.0
2015-03-26,0.0,0.0,0.0,0.0,0.0
2015-03-27,0.0,0.0,0.0,0.0,0.0
2015-03-28,0.0,0.0,0.0,0.0,0.0
2015-03-29,0.0,0.0,0.0,0.0,0.0
2015-03-30,0.0,0.0,0.0,0.0,0.0
2015-03-31,0.0,0.0,0.0,0.0,0.0
2015-04-01,0.0,0.0,0.0,0.0,0.0
2015-04-02,0.0,0.0,0.0,0.0,0.0
2015-04-03,0.0,0.0,0.0,0.0,0.0
2015-04-04,0.0,0.0,0.0,0.0,0.0
2015-04-05,0.0,0.0,0.0,0.0,0.0
2015-04-06,0.0,0.0,0.0,0.0,0.0
2015-04-07,0.0,0.0,0.0,0.0,0.0
2015-04-08,0.0,0.0,0.0,0.0,0.0
2015-04-09,0.0,0.0,0.0,0.0,0.0
2015-04-10,0.0,0.0,0.0,0.0,0.0
2015-04-11,0.0,0.0,0.0,0.0,0.0
2015-04-12,0.0,0.0,0.0,0.0,0.0
2015-04-13,0.0,0.0,0.0,0.0,0.0
2015-04-14,0.0,0.0,0.0,0.0,0.0
2015-04-15,0.0,0.0,0.0,0.0,0.0
2015-04-16,0.0,0.0,0.0,0.0,0.0
2015-04-17,0.0,0.0,0.0,0.0,0.0
2015-04-18,0.0,0.0,0.0,0.0,0.0
2015-04-19,0.0,0.0,0.0,0.0,0.0
2015-04-20,0.0,0.0,0.0,0.0,0.0
2015-04-21,0.0,0.0,0.0,0.0,0.0
2015-04-22,0.0,0.0,0.0,0.0,0.0
2015-04-23,0.0,0.0,0.0,0.0,0.0
2015-04-24,0.0,0.0,0.0,0.0,0.0
2015-04-25,0.0,0.0,0.0,0.0,0.0
2015-04-26,0.0,0.0,0.0,0.0,0.0
2015-04-27,0.0,0.0,0.0,0.0,0.0
2015-04-28,0.0,0.0,0.0,0.0,0.0
2015-04-29,0.0,0.0,0.0,0.0,0.0
2015-04-30,0.0,0.0,0.0,0.0,0.0
2015-05-01,0.0,0.0,0.0,0.0,0.0
2015-05-02,0.0,0.0,0.0,0.0,0.0
2015-05-03,0.0,0.0,0.0,0.0,0.0
2015-05-04,0.0,0.0,0.0,0.0,0.0
2015-05-05,0.0,0.0,0.0,0.0,0.0
2015-05-06,0.0,0.0,0.0,0.0,0.0
2015-05-07,0.0,0.0,0.0,0.0,0.0
2015-05-08,0.0,0.0,0.0,0.0,0.0
2015-05-09,0.0,0.0,0.0,0.0,0.0
2015-05-10,0.0,0.0,0.0,0.0,0.0
2015-05-11,0.0,0.0,0.0,0.0,0.0
2015-05-12,0.0,0.0,0.0,0.0,0.0
2015-05-13,0.0,0.0,0.0,0.0,0.0
2015-05-14,0.0,0.0,0.0,0.0,0.0
2015-05-15,0.0,0.0,0.0,0.0,0.0
2015-05-16,0.0,0.0,0.0,0.0,0.0
2015-05-17,0.0,0.0,0.0,0.0,0.0
2015-05-18,0.0,0.0,0.0,0.0,0.0
2015-05-19,0.0,0.0,0.0,0.0,0.0
2015-05-20,0.0,0.0,0.0,0.0,0.0
2015-05-21,0.0,0.0,0.0,0.0,0.0
2015-05-22,0.0,0.0,0.0,0.0,0.0
2015-05-23,0.0,0.0,0.0,0.0,0.0
2015-05-24,0.0,0.0,0.0,0.0,0.0
2015-05-25,0.0,0.0,0.0,0.0,0.0
2015-05-26,0.0,0.0,0.0,0.0,0.0
2015-05-27,0.0,0.0,0.0,0.0,0.0
2015-05-28,0.0,0.0,0.0,0.0,0.0
2015-05-29,0.0,0.0,0.0,0.0,0.0
2015-05-30,0.0,0.0,0.0,0.0,0.0
2015-05-31,0.0,0.0,0.0,0.0,0.0
2015-06-01,0.0,0.0,0.0,0.0,0.0
2015-06-02,0.0,0.0,0.0,0.0,0.0
2015-06-03,0.0,0.0,0.0,0.0,0.0
2015-06-04,0.0,0.0,0.0,0.0,0.0
2015-06-05,0.0,0.0,0.0,0.0,0.0
2015-06-06,0.0,0.0,0.0,0.0,0.0
2015-06-07,0.0,0.0,0.0,0.0,0.0
2015-06-08,0.0,0.0,0.0,0.0,0.0
2015-06-09,0.0,0.0,0.0,0.0,0.0
2015-06-10,0.0,0.0,0.0,0.0,0.0
2015-06-11,0.0,0.0,0.0,0.0,0.0
2015-06-12,0.0,0.0,0.0,0.0,0.0
2015-06-13,0.0,0.0,0.0,0.0,0.0
2015-06-14,0.0,0.0,0.0,0.0,0.0
2015-06-15,0.0,0.0,0.0,0.0,0.0
2015-06-16,0.0,0.0,0.0,0.0,0.0
2015-06-17,0.0,0.0,0.0,0.0,0.0
2015-06-18,0.0,0.0,0.0,0.0,0.0
2015-06-19,0.0,0.0,0.0,0.0,0.0
2015-06-20,0.0,0.0,0.0,0.0,0.0
2015-06-21,0.0,0.0,0.0,0.0,0.0
2015-06-22,0.0,0.0,0.0,0.0,0.0
2015-06-23,0.0,0.0,0.0,0.0,0.0
2015-06-24,0.0,0.0,0.0,0.0,0.0
2015-06-25,0.0,0.0,0.0,0.0,0.0
2015-06-26,0.0,0.0,0.0,0.0,0.0
2015-06-27,0.0,0.0,0.0,0.0,0.0
2015-06-28,0.0,0.0,0.0,0.0,0.0
2015-06-29,0.0,0.0,0.0,0.0,0.0
2015-06-30,0.0,0.0,0.0,0.0,0.0
2015-07-01,0.0,0.0,0.0,0.0,0.0
2015-07-02,0.0,0.0,0.0,0.0,0.0
2015-07-03,0.0,0.0,0.0,0.0,0.0
2015-07-04,0.0,0.0,0.0,0.0,0.0
2015-07-05,0.0,0.0,0.0,0.0,0.0
2015-07-06,0.0,0.0,0.0,0.0,0.0
2015-07-07,0.0,0.0,0.0,0.0,0.0
2015-07-08,0.0,0.0,0.0,0.0,0.0
2015-07-09,0.0,0.0,0.0,0.0,0.0
2015-07-10,0.0,0.0,0.0,0.0,0.0
2015-07-11,0.0,0.0,0.0,0.0,0.0
2015-07-12,0.0,0.0,0.0,0.0,0.0
2015-07-13,0.0,0.0,0.0,0.0,0.0
2015-07-14,0.0,0.0,0.0,0.0,0.0
2015-07-15,0.0,0.0,0.0,0.0,0.0
2015-07-16,0.0,0.0,0.0,0.0,0.0
2015-07-17,0.0,0.0,0.0,0.0,0.0
2015-07-18,0.0,0.0,0.0,0.0,0.0
2015-07-19,0.0,0.0,0.0,0.0,0.0
2015-07-20,0.0,0.0,0.0,0.0,0.0
2015-07-21,0.0,0.0,0.0,0.0,0.0
2015-07-22,0.0,0.0,0.0,0.0,0.0
2015-07-23,0.0,0.0,0.0,0.0,0.0
2015-07-24,0.0,0.0,0.0,0.0,0.0
2015-07-25,0.0,0.0,0.0,0.0,0.0
2015-07-26,0.0,0.0,0.0,0.0,0.0
2015-07-27,0.0,0.0,0.0,0.0,0.0
2015-07-28,0.0,0.0,0.0,0.0,0.0
2015-07-29,0.0,0.0,0.0,0.0,0.0
2015-07-30,0.0,0.0,0.0,0.0,0.0
2015-07-31,0.0,0.0,0.0,0.0,0.0
2015-08-01,0.0,0.0,0.0,0.0,0.0
2015-08-02,0.0,0.0,0.0,0.0,0.0
2015-08-03,0.0,0.0,0.0,0.0,0.0
2015-08-04,0.0,0.0,0.0,0.0,0.0
2015-08-05,0.0,0.0,0.0,0.0,0.0
2015-08-06,0.0,0.0,0.0,0.0,0.0
2015-08-07,0.7812,27.79,0.7809,2.773,148608.32
2015-08-08,2.773,2.581,0.5958,0.8076,583543.48
2015-08-09,0.8076,0.9581,0.6043,0.7428,547528.03
2015-08-10,0.7428,0.7628,0.599,0.6846,401107.09
2015-08-11,0.6846,1.165,0.6548,1.059,1567648.93
2015-08-12,1.059,1.294,0.8118,1.252,2255077.13
2015-08-13,1.252,2.013,1.102,1.781,4144356.12
2015-08-14,1.781,2.319,1.721,1.801,4020953.98
2015-08-15,1.801,1.856,1.499,1.656,2351072.72
2015-08-16,1.656,1.701,1.069,1.437,3453189.72
2015-08-17,1.437,1.594,1.144,1.195,1639187.47
2015-08-18,1.195,1.317,1.054,1.271,1714282.29
2015-08-19,1.271,1.287,1.13,1.263,1478394.44
2015-08-20,1.263,1.537,1.235,1.481,2895320.75
2015-08-21,1.481,1.573,1.334,1.438,1917846.87
2015-08-22,1.438,1.519,1.342,1.387,888366.17
2015-08-23,1.387,1.427,1.257,1.347,1556560.45
2015-08-24,1.347,1.296,1.177,1.244,851816.91
2015-08-25,1.244,1.312,1.106,1.166,1170023.4
2015-08-26,1.166,1.205,1.075,1.158,1051584.59
2015-08-27,1.158,1.166,1.112,1.132,616517.4
2015-08-28,1.132,1.207,1.153,1.186,656425.39
2015-08-29,1.186,1.188,1.145,1.18,361576.11
2015-08-30,1.18,1.375,1.161,1.327,1267478.81
2015-08-31,1.327,1.433,1.203,1.351,1381385.03
2015-09-01,1.351,1.39,1.322,1.35,707880.94
2015-09-02,1.35,1.366,1.257,1.288,831454.09
2015-09-03,1.288,1.305,1.187,1.259,676985.2
2015-09-04,1.259,1.322,1.243,1.273,442125.72
2015-09-05,1.273,1.342,1.283,1.32,389116.74
2015-09-06,1.32,1.371,1.288,1.301,444520.12
2015-09-07,1.301,1.311,1.226,1.242,439336.86
2015-09-08,1.242,1.277,1.224,1.23,360461.25
2015-09-09,1.23,1.256,1.184,1.207,348624.61
2015-09-10,1.207,1.216,1.121,1.162,585350.51
2015-09-11,1.162,1.18,0.9097,0.9754,1798821.7
2015-09-12,0.9754,1.109,0.9516,1.041,734047.02
2015-09-13,1.041,1.029,0.8938,0.9378,606998.31
2015-09-14,0.9378,0.9564,0.8612,0.8743,674159.56
2015-09-15,0.8743,0.9982,0.861,0.9436,673968.85
2015-09-16,0.9436,0.9473,0.8959,0.903,572627.81
2015-09-17,0.903,0.9248,0.821,0.8853,855838.66
2015-09-18,0.8853,0.8924,0.8257,0.8501,450401.13
2015-09-19,0.8501,0.917,0.8295,0.8882,370971.61
2015-09-20,0.8882,0.9454,0.8714,0.9403,471449.89
2015-09-21,0.9403,0.9474,0.8734,0.9019,402175.22
2015-09-22,0.9019,0.9401,0.8398,0.8963,447659.9
2015-09-23,0.8963,0.9065,0.8782,0.895,192752.01
2015-09-24,0.895,0.9245,0.7127,0.8142,769476.86
2015-09-25,0.8142,0.8301,0.6595,0.7408,838281.87
2015-09-26,0.7408,0.7884,0.6975,0.779,365596.54
2015-09-27,0.779,0.7884,0.7131,0.7219,393159.42
2015-09-28,0.7219,0.7479,0.5506,0.5879,1178655.8
2015-09-29,0.6,0.6816,0.5,0.6816,11590.73
2015-09-30,0.6607,0.7557,0.6259,0.7177,597290.48
2015-10-01,0.7177,0.7436,0.6166,0.6818,568748.8
2015-10-02,0.6818,0.6926,0.6472,0.6758,200108.14
2015-10-03,0.6758,0.7134,0.6745,0.6866,156657.69
2015-10-04,0.6866,0.6954,0.6602,0.6661,101882.7
2015-10-05,0.6661,0.6883,0.6189,0.6287,208300.12
2015-10-06,0.6287,0.6587,0.6016,0.6555,252874.0
2015-10-07,0.6555,0.659,0.5955,0.6116,195257.75
2015-10-08,0.6116,0.6419,0.5851,0.6205,293956.64
2015-10-09,0.6205,0.6955,0.6238,0.6489,358918.05
2015-10-10,0.6489,0.6602,0.6254,0.6269,138440.68
2015-10-11,0.6269,0.6483,0.6238,0.6342,84920.09
2015-10-12,0.6342,0.6556,0.6227,0.6274,105117.03
2015-10-13,0.6274,0.6414,0.5961,0.6033,270609.39
2015-10-14,0.6033,0.6228,0.4767,0.5112,868163.67
2015-10-15,0.5112,0.5781,0.5137,0.559,375497.73
2015-10-16,0.559,0.5915,0.5228,0.5318,234234.88
2015-10-17,0.5318,0.5726,0.523,0.5472,279667.3
2015-10-18,0.5472,0.5396,0.5084,0.5173,127754.19
2015-10-19,0.5173,0.5255,0.4796,0.4891,230187.76
2015-10-20,0.4891,0.5152,0.4286,0.4356,328014.51
2015-10-21,0.4356,0.4912,0.4156,0.4405,546179.45
2015-10-22,0.4405,0.6438,0.4254,0.5875,953444.19
2015-10-23,0.5875,0.6377,0.5009,0.5198,804988.1
2015-10-24,0.5198,0.5886,0.5244,0.5739,255956.81
2015-10-25,0.5739,0.6851,0.5622,0.6511,589347.28
2015-10-26,0.6511,0.8115,0.5988,0.7417,1090536.45
2015-10-27,0.7417,0.9149,0.7193,0.8692,1639901.14
2015-10-28,0.8692,1.107,0.8041,1.008,2034359.84
2015-10-29,1.008,1.234,0.9622,1.164,1861274.46
2015-10-30,1.164,1.343,0.9365,1.039,1993468.61
2015-10-31,1.039,1.012,0.8743,0.8929,484263.49
2015-11-01,0.8929,1.072,0.8968,1.05,489947.65
2015-11-02,1.05,1.206,0.9377,0.9639,968453.71
2015-11-03,0.9639,1.159,0.8826,0.9956,1814080.24
2015-11-04,0.9956,1.024,0.5741,0.8679,3081006.72
2015-11-05,0.8679,0.9847,0.7884,0.8898,1151192.74
2015-11-06,0.8898,0.9855,0.8276,0.9168,862513.6
2015-11-07,0.9168,0.962,0.8484,0.9165,846754.5
2015-11-08,0.9165,1.027,0.8784,1.019,955965.71
2015-11-09,1.019,1.154,0.9251,1.001,1879282.68
2015-11-10,1.001,0.9582,0.8629,0.9232,793736.27
2015-11-11,0.9232,0.8584,0.6914,0.7798,1132141.78
2015-11-12,0.7798,0.9274,0.7889,0.8924,772336.1
2015-11-13,0.8924,0.9139,0.8454,0.8922,363230.68
2015-11-14,0.8922,0.9154,0.8679,0.8855,185949.43
2015-11-15,0.8855,0.9136,0.8431,0.9006,221301.5
2015-11-16,0.9006,0.9721,0.8856,0.9375,472133.7
2015-11-17,0.9375,1.035,0.8976,0.9951,1043795.66
2015-11-18,0.9951,1.024,0.951,0.9943,585320.1
2015-11-19,0.9943,0.9847,0.9236,0.9502,293621.58
2015-11-20,0.9502,0.9512,0.8969,0.93,585286.64
2015-11-21,0.93,0.9871,0.9247,0.9712,427252.43
2015-11-22,0.9712,0.9874,0.9512,0.9616,341683.35
2015-11-23,0.9616,0.9728,0.9132,0.9425,407176.18
